E (184) esp_core_dump_flash: C���*�"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][OR&��,M�&�RH(�+�V␖�,ZY���][O���������RH�SD Card Initialized.
02:51:27.968 > SERVO_PIN: 26
02:51:35.782 > launch detected
02:51:35.793 > launch detected
02:51:35.793 > launch detected
02:51:35.793 > pressure_av: 101585
02:51:35.793 > pressure_increase_count_for_check_apogee: 1
02:51:35.799 > launch detected
02:51:35.799 > launch detected
02:51:35.804 > launch detected
02:51:35.804 > launch detected
02:51:35.804 > launch detected
02:51:35.804 > pressure_av: 101589
02:51:35.809 > pressure_increase_count_for_check_apogee: 2
02:51:35.809 > launch detected
02:51:35.819 > launch detected
02:51:35.819 > launch detected
02:51:35.819 > launch detected
02:51:35.828 > launch detected
02:51:35.828 > pressure_av: 101592
02:51:35.828 > pressure_increase_count_for_check_apogee: 3
02:51:35.833 > launch detected
02:51:35.833 > launch detected
02:51:35.833 > launch detected
02:51:35.845 > launch detected
02:51:35.845 > launch detected
02:51:35.845 > pressure_av: 101584
02:51:35.850 > pressure_increase_count_for_check_apogee: 4
02:51:35.850 > launch detected
02:51:35.855 > launch detected
02:51:35.855 > launch detected
02:51:35.855 > launch detected
02:51:35.855 > launch detected
02:51:35.861 > pressure_av: 101555
02:51:35.861 > pressure_increase_count_for_check_apogee: 5
02:51:35.876 > launch detected
02:51:35.876 > reached apogee
02:51:40.866 > E (26043) task_wdt: Task watchdog got triggered. The following tasks/users did not reset the watchdog in time:
02:51:40.876 > E (26043) task_wdt:  - IDLE0 (CPU 0)
02:51:40.882 > E (26043) task_wdt: Tasks currently running:
02:51:40.887 > E (26043) task_wdt: CPU 0: Log Task
02:51:40.887 > E (26043) task_wdt: CPU 1: Conditions Chec
02:51:40.892 > E (26043) task_wdt: Aborting.
02:51:40.892 > E (26043) task_wdt: Print CPU 0 (current core) backtrace
02:51:40.898 > 
02:51:40.898 > 
02:51:40.898 > 
02:51:40.898 > 
02:51:40.898 > Backtrace: 0x400ededd:0x3ffb5200 0x400ed30f:0x3ffb5240 0x400d4586:0x3ffb5260 0x400d3e84:0x3ffb5280 0x400d3ec4:0x3ffb52a0 0x400d42e6:0x3ffb52c0 0x400fb7e7:0x3ffb52e0 0x400d45f9:0x3ffb5300 0x400d2a1d:0x3ffb5320 0x400d2ef8:0x3ffb5340 0x400d2779:0x3ffb5370 0x400d1e2a:0x3ffb53c0 0x4008ae76:0x3ffb5420
02:51:40.924 > 
02:51:40.924 > 
02:51:40.924 > 
02:51:40.924 > 
02:51:40.924 > ELF file SHA256: fac22eb5cba2beeb
02:51:40.940 > 
02:51:41.096 > Guru Meditation Error: Core  0 panic'ed (Unhandled debug exception). 
02:51:41.101 > Debug exception reason: BREAK instr 
02:51:41.101 > Core  0 register dump:
02:51:41.107 > PC      : 0x40083f00  PS      : 0x00000016  A0      : 0x40080306  A1      : 0x3ffc2be0  
02:51:41.112 > A2      : 0x00000000  A3      : 0x70000005  A4      : 0x00000000  A5      : 0x00000000  
02:51:41.122 > A6      : 0x00000000  A7      : 0x3ffb5140  A8      : 0x00000080  A9      : 0x3ffbf03c  
02:51:41.128 > A10     : 0x00000000  A11     : 0x6fc0a717  A12     : 0x6fc0a717  A13     : 0x00060721  
02:51:41.133 > A14     : 0xfffbfff0  A15     : 0x00000046  SAR     : 0x00000000  EXCCAUSE: 0x00000001  
02:51:41.144 > EXCVADDR: 0x00000000  LBEG    : 0x40086344  LEND    : 0x4008635a  LCOUNT  : 0xffffffff  
02:51:41.149 > 
02:51:41.149 > 
02:51:41.149 > Backtrace: 0x40083efd:0x3ffc2be0 0x40080303:0x3ffc2c10 0x65a5a5a2:0xa5a5a5a5 |<-CORRUPTED
02:51:41.160 > 
02:51:41.160 > 
02:51:41.160 > 
02:51:41.160 > 
02:51:41.160 > ELF file SHA256: fac22eb5cba2beeb
02:51:41.165 > 
02:51:41.165 > Re-entered core dump! Exception happened during core dump!
02:51:41.180 > Rebooting...
02:51:41.354 > E (183) esp_core_dump_flash: C���*�"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][O�&֦,��&YRH(�+�V␖�,ZY���][O���������RH�SD Card Initialized.
02:51:41.416 > SERVO_PIN: 26
02:51:41.416 > [    82][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:41.421 > [    89][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:41.427 > [    96][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:41.437 > [   103][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:41.443 > [   110][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:41.449 > [   117][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:41.454 > [   124][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:41.465 > [   131][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:41.471 > [   138][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:41.476 > [   144][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:41.482 > [   151][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:41.492 > [   158][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:41.498 > [   165][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:41.503 > [   172][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
